id,type,domain,enabled,date_added,date_modified,comment
232,0,helpdesk.privateinternetaccess.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
233,0,ipinfo.io,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
234,0,alexa.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
235,0,insideevs.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
236,0,live.blockcypher.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
237,0,thesaurus.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
238,0,angel.co,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
239,0,geo.nbcsports.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
240,0,fsastore.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
241,0,broadband.espn.go.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
242,0,ocsp.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
243,0,fortune.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
244,0,japonik.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
245,0,twitter.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
246,0,www.energystar.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
247,0,store.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
248,0,apis.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
249,0,www.gstatic.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
250,0,loginprodx.att.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
251,0,www.googletagmanager.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
252,0,platform.twitter.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
253,0,telemetry.api.swiftkey.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
254,0,secure.gravatar.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
255,0,s3-us-west-1.amazonaws.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
256,0,imasdk.googleapis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
257,0,ocsp.comodoca.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
258,0,go.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
259,0,crl.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
260,0,ocsp.msocsp.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
261,0,redirector.googlevideo.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
262,0,developers.facebook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
263,0,api.facebook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
264,0,graph.facebook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
265,0,b-api.facebook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
266,0,b-graph.facebook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
267,0,cio.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
268,0,chaseonline.chase.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
269,0,ffiec.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
270,0,ar.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
271,0,storeedgefd.dsx.mp.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
272,0,sls.update.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
273,0,fs.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
274,0,inference.location.live.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
275,0,watson.telemetry.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
276,0,fe3.delivery.mp.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
277,0,lifehacker.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
278,0,arkansas.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
279,0,www.arkansas.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
280,0,walmart.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
281,0,api.amplitude.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
282,0,app.adjust.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
283,0,dev.appboy.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
284,0,data.flurry.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
285,0,securemetrics.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
286,0,rover.ebay.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
287,0,na01.safelinks.protection.outlook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
288,0,stats.appsflyer.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
289,0,t.appsflyer.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
290,0,play.googleapis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
291,0,sw88.go.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
292,0,i.cdn.turner.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
293,0,geo.aspen.turner.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
294,0,nativesdks.mparticle.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
295,0,res.cloudinary.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
296,0,msmetrics.ws.sonos.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
297,0,cws.conviva.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
298,0,instagram.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
299,0,connect.facebook.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
300,0,platform.linkedin.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
301,0,static.licdn.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
302,0,mobile.pipe.aria.microsoft.com,1,[phone],[phone],"Migrated from /etc/pihole/whitelist.txt"
303,0,gallery.mailchimp.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
304,0,media.licdn.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
305,0,staticxx.facebook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
306,0,star.c10r.facebook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
307,0,c.go-mpulse.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
308,0,players.brightcove.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
309,0,api.brightcove.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
310,0,www.digitaltrends.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
311,0,brightcove.vo.llnwd.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
312,0,s.ytimg.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
313,0,metrics.fidelity.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
314,0,api.branch.io,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
315,0,pbskids.org,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
316,0,stubhub.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
317,0,cdc.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
318,0,www.googleapis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
319,0,imgssl.constantcontact.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
320,0,static.ctctcdn.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
321,0,img.constantcontact.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
322,0,cta-image-cms2.hubspot.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
323,0,s3-1.amazonaws.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
324,0,cont-2.p-cdn.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
325,0,helzberg.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
326,0,smetrics.capitalone.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
327,0,assets.pinterest.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
328,0,api.pinterest.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
329,0,ar.pinterest.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
330,0,app.bronto.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
331,0,app-measurement.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
332,0,aax-us-east.amazon-adsystem.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
333,0,auction.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
334,0,appleid.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
335,0,yandex.ru,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
336,0,imap.yandex.ru,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
337,0,mail.yandex.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
338,0,imap.yandex.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
339,0,smtp.yandex.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
340,0,yandex.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
341,0,jasonhill.co.uk,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
342,0,app.hubspot.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
343,0,static1.squarespace.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
344,0,logs-01.loggly.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
345,0,api.mixpanel.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
346,0,decide.mixpanel.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
347,0,e.crashlytics.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
348,0,nam03.safelinks.protection.outlook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
349,0,www.cnbc.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
350,0,csi.gstatic.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
351,0,api.mapbox.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
352,0,storage.googleapis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
353,0,pixel.wp.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
354,0,googleadapis.l.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
355,0,stats.wp.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
356,0,s1.wp.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
357,0,cf.iadsdk.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
358,0,iadsdk.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
359,0,www.linkconnector.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
360,0,pubads.g.doubleclick.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
361,0,cdn-settings.segment.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
362,0,mobile-collector.newrelic.com,1,[phone],[phone],"Migrated from /etc/pihole/whitelist.txt"
363,0,stats.gc.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
364,0,api.leanplum.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
365,0,5-6-8-ios.appload.ingest.crittercism.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
366,0,online.jimmyjohns.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
367,0,sites.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
368,0,dbl.oisd.nl,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
369,0,tesla.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
370,0,appdynamics.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
371,0,cisco.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
372,0,mimecast.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
373,0,proofpoint.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
374,0,www.appdynamics.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
375,0,mint.finance.intuit.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
376,0,na64.force.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
377,0,na88.force.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
378,0,js-agent.newrelic.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
379,0,script.crazyegg.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
380,0,rv.treehousei.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
381,0,paloaltonetworks.d1.sc.omtrdc.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
382,0,paloaltonetworks.mktoweb.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
383,0,api-aka.smoot.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
384,0,media.sailthru.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
385,0,p.liadm.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
386,0,zdbb.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
387,0,cdn.smoot.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
388,0,wwwimg.roku.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
389,0,prod.mobile.roku.com,1,[phone],[phone],"Migrated from /etc/pihole/whitelist.txt"
390,0,cognito-identity.us-east-1.amazonaws.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
391,0,www.ibtimes.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
392,0,shodan.io,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
393,0,api.segment.io,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
394,0,kinesis.us-east-1.amazonaws.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
395,0,events.appsflyer.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
396,0,fls-na.amazon.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
397,0,s.go-mpulse.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
398,0,rpxnow.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
399,0,platform-api.sharethis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
400,0,d10lpsik1i8c69.cloudfront.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
401,0,buttons-config.sharethis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
402,0,l.sharethis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
403,0,c.sharethis.mgr.consensu.org,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
404,0,d.joinhoney.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
405,0,s.joinhoney.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
406,0,err.joinhoney.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
407,0,honey.io,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
408,0,r20.rs6.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
409,0,cdn.mxpnl.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
410,0,d2wy8f7a9ursnm.cloudfront.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
411,0,telemetry-prd.vn.tesla.services,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
412,0,sourcepoint-mms.history.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
413,0,www.history.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
414,0,www.openbible.info,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
415,0,smetrics.lowes.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
416,0,api.bazaarvoice.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
417,0,network.bazaarvoice.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
418,3,((^)|(\.))cn$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
419,3,((^)|(\.))hk$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
420,3,((^)|(\.))mx$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
421,3,((^)|(\.))cz$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
422,3,((^)|(\.))nl$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
423,3,((^)|(\.))uz$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
424,3,((^)|(\.))ua$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
425,3,((^)|(\.))tr$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
426,3,((^)|(\.))su$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
427,3,((^)|(\.))sg$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
428,3,((^)|(\.))sa$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
429,3,((^)|(\.))pk$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
430,3,((^)|(\.))adult$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
431,3,((^)|(\.))porn$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
432,3,((^)|(\.))sex$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
433,3,((^)|(\.))sexy$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
434,3,((^)|(\.))xxx$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
435,3,((^)|(\.))iq$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
436,3,((^)|(\.))ir$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
437,3,((^)|(\.))jp$,1,1593008041,1593008041,"Migrated from /etc/pihole/regex.list"
438,0,cdn2.hubspot.net,1,1593015049,1593015049,""
439,0,aetna.com,1,1594037954,1594037954,""
440,0,gdlp01.c-wss.com,1,1594650845,1594650845,""
441,0,www.slideshare.net,1,1595302152,1595302152,""
442,0,heapanalytics.com,0,1595852250,1595852430,""
443,0,settings.crashlytics.com,0,1595852258,1595852432,""
444,0,firebaselogging-pa.googleapis.com,0,1595852276,1595852434,""
445,0,sdk.split.io,1,1595948146,1595948146,""
446,0,t.paypal.com,1,1595948209,1595948209,""
447,0,fonts.gstatic.com,1,1595948213,1595948213,""
448,0,firebaseremoteconfig.googleapis.com,1,1595987739,1595987739,""
449,0,maps.google.com.mx,1,1595987742,1595987742,""
450,0,mandrillapp.com,1,1600088621,1600088621,""
451,0,analytics-sm.com,1,1603193241,1603193241,"Added from Query Log"
452,0,insight.adsrvr.org,1,1603193536,1603193536,"Added from Query Log"
453,0,cdn.datasteam.io,1,1603193552,1603193552,"Added from Query Log"
454,0,tst.kaptcha.com,1,1603193575,1603193575,"Added from Query Log"
455,0,launches.appsflyer.com,1,1606752517,1606752517,"Added from Query Log"
456,0,api.coinbase.com,1,1606752526,1606752526,"Added from Query Log"
457,0,aikapool.com,1,1619557823,1619557823,""
458,0,stratum.aikapool.com,1,1619559467,1619559467,""
459,0,litecoinpool.org,1,1619560153,1619560153,""
460,0,www.litecoinpool.org,1,1619560183,1619560183,""
461,0,us2.litecoinpool.org,1,1619562133,1619562133,""
462,0,datadoghq.com,1,1619635317,1619635317,"Added from Query Log"
464,0,coinbase.com,1,1619715284,1619715284,"Added from Query Log"
465,2,(\.|^)progressive\.com$,1,1629839920,1629839920,""
466,2,(\.|^)ally\.com$,1,1629840338,1629840338,""
467,2,(\.|^)sentinelone\.net$,1,1629899740,1629899740,""
468,0,gs-loc.apple.com,1,1629899812,1629899812,""
469,2,(\.|^)ipqualityscore\.com$,1,1629900635,1629900635,""
470,2,(\.|^)cisecurity\.org$,1,1629907749,1629907749,
471,0,solidcore.com,1,1629991359,1629991359,
472,0,www.facebook.com,1,1633372142,1633372142,"Added from Query Log"
473,0,analytics.plex.tv,1,1633388707,1633388707,"Added from Query Log"
474,2,(\.|^)lifetouch\.com$,1,1633435185,1633435185,
476,2,(\.|^)loveboyds\.com$,1,1634321283,1634321283,
